@relation 'textClassifier-weka.filters.unsupervised.attribute.Remove-R2-24,35-49'

@attribute class {EGY,GLF,LAV,MSA,NOR}
@attribute readability numeric
@attribute pureMSA numeric
@attribute pureEGY numeric
@attribute pureGLF numeric
@attribute pureLAV numeric
@attribute pureNOR numeric
@attribute MSAEGY numeric
@attribute MSAGLF numeric
@attribute MSALAV numeric
@attribute MSANOR numeric
@attribute typeTokenRatio numeric

@data
EGY,9.09148,20,16,4,9,3,51,48,54,40,0.77305
EGY,72.674369,1,17,1,0,2,33,31,29,25,0.870968
EGY,134.928372,5,5,1,2,0,27,21,22,15,0.029101
EGY,106.387309,5,5,1,1,2,19,16,18,12,0.925
EGY,146.248849,0,5,0,0,0,10,8,9,7,0.9
EGY,122.650631,10,11,3,0,1,31,26,28,24,0.151899
EGY,154.41349,0,3,0,0,0,2,2,1,1,1
EGY,74.310333,0,20,1,1,1,37,34,37,29,0.706667
EGY,123.676634,1,1,0,0,1,9,9,10,8,1
EGY,115.059138,5,2,0,1,0,12,10,13,11,0.444444
EGY,54.445639,5,11,2,2,3,49,37,44,37,0.819149
EGY,107.921456,0,3,0,1,0,18,13,15,12,1
EGY,49.194872,4,8,3,2,3,55,46,52,44,0.80198
EGY,123.839591,5,7,2,3,1,37,36,38,33,0.062308
EGY,135.627264,6,3,0,1,0,10,9,8,8,0.413793
EGY,69.247641,3,2,1,2,0,28,25,26,17,0.854839
EGY,166.698279,0,2,0,1,0,3,2,2,1,1
EGY,143.461444,0,3,0,0,0,8,7,7,6,0.909091
EGY,113.738046,0,2,0,0,0,4,4,3,3,0.888889
EGY,112.046171,0,3,0,0,0,3,2,2,2,1
EGY,159.141094,1,2,0,0,0,2,1,1,1,1
EGY,144.696275,0,3,0,0,0,5,4,4,3,1
EGY,146.338132,0,3,0,1,0,2,2,2,1,1
EGY,178.594924,0,3,0,0,0,2,1,2,0,1
EGY,129.142654,0,3,1,0,0,8,7,8,6,0.933333
EGY,95.290652,0,8,2,1,3,30,24,26,17,0.938776
EGY,104.398529,3,26,3,7,3,53,44,44,42,0.266667
EGY,107.961071,3,11,2,0,1,33,30,30,25,0.422535
EGY,111.947176,2,5,1,1,0,13,13,13,10,1
EGY,115.488549,2,4,0,0,0,14,12,14,11,0.827586
EGY,110.139883,1,9,0,1,4,17,15,15,14,0.969697
EGY,126.127415,0,7,0,1,0,8,7,8,6,0.933333
EGY,124.341528,2,6,2,4,1,38,31,35,31,0.133152
EGY,148.666784,0,2,0,1,0,3,3,3,3,1
EGY,149.532562,1,4,0,1,0,2,2,2,2,1
EGY,140.862881,0,1,0,0,0,8,6,5,8,0.941176
EGY,146.089669,0,4,3,0,0,6,7,5,5,0.1
EGY,134.668195,0,2,0,3,0,7,7,7,7,1
EGY,68.950791,3,11,3,5,0,35,35,34,27,0.924242
EGY,135.240094,0,4,0,0,0,2,2,2,1,1
EGY,115.029377,1,6,0,1,0,9,8,9,8,0.9375
EGY,149.367638,2,14,4,3,0,38,32,35,30,0.043155
EGY,136.876578,1,10,6,1,1,43,40,37,32,0.083676
EGY,141.268479,0,10,1,4,0,25,20,25,20,0.071429
EGY,99.187877,0,15,2,3,0,17,13,14,11,0.918919
EGY,124.596188,1,2,1,1,0,4,4,5,1,1
EGY,56.340601,2,13,3,0,2,48,45,47,39,0.827586
EGY,103.022068,3,4,0,1,0,14,11,14,11,0.903226
EGY,103.022068,3,4,0,1,0,14,11,14,11,0.903226
EGY,121.074736,0,3,0,2,0,8,6,8,4,1
EGY,119.598163,0,7,0,2,0,8,7,8,6,0.904762
EGY,89.384593,4,6,1,2,0,21,17,21,13,0.972973
EGY,139.479997,3,6,0,0,0,11,8,9,8,0.082251
EGY,128.007985,0,1,0,0,0,5,4,4,3,1
EGY,124.48535,0,1,0,0,1,6,5,5,3,1
EGY,121.074736,0,3,1,0,0,11,9,10,7,1
EGY,123.052341,1,2,1,3,0,17,12,16,12,0.220588
EGY,133.134406,0,3,1,0,1,25,22,24,21,0.238372
EGY,126.500522,6,2,0,1,0,22,22,23,18,0.20098
EGY,146.338132,0,2,1,0,0,2,2,2,2,1
EGY,101.826937,5,6,1,1,0,15,10,16,12,0.9375
EGY,89.556612,1,2,0,0,1,5,5,4,0,0.666667
EGY,94.578259,0,9,1,1,0,25,23,25,11,0.956522
EGY,137.203132,0,4,1,2,0,17,16,15,11,0.454545
EGY,107.472679,2,3,2,0,1,11,10,10,9,0.8125
EGY,112.305558,1,7,0,0,0,21,12,15,12,0.9
EGY,118.446666,0,1,1,0,0,13,12,12,10,0.904762
EGY,110.065981,0,1,0,0,0,2,1,2,0,1
EGY,154.040436,1,2,1,0,0,2,2,2,2,0.888889
EGY,135.593912,1,6,1,0,0,11,9,10,8,0.954545
EGY,150.099897,0,7,0,0,0,6,3,4,3,1
EGY,112.939601,1,6,2,0,0,18,13,14,7,0.823529
EGY,118.826396,0,7,0,2,2,11,10,11,9,0.892857
EGY,134.247415,0,2,0,0,1,3,3,3,3,1
EGY,127.769272,0,6,1,1,0,3,3,3,3,0.9
EGY,29.271577,3,9,4,2,0,77,70,71,69,0.752381
EGY,146.626655,0,2,0,0,0,5,4,5,4,1
EGY,116.984975,0,5,1,1,0,12,11,13,9,0.96
EGY,132.536735,6,12,5,4,1,29,29,28,23,0.174648
EGY,125.608755,1,6,2,0,0,4,3,2,1,0.9375
EGY,146.698786,0,2,0,1,1,2,2,2,2,0.272727
EGY,129.581906,0,2,0,2,0,8,5,7,2,1
EGY,106.47603,3,5,0,1,0,17,15,18,12,0.969697
EGY,71.240169,11,9,1,2,1,28,19,23,18,0.965517
EGY,112.939601,3,6,2,0,1,20,16,15,9,0.948718
EGY,165.504088,0,1,0,0,0,1,1,1,1,1
EGY,-70.508177,13,26,2,9,2,101,82,95,80,0.657658
EGY,132.187654,0,6,0,0,0,3,3,3,3,1
EGY,150.547458,0,2,0,0,0,3,3,3,2,0.5
EGY,139.945377,1,0,0,0,0,3,3,3,1,0.785714
EGY,157.025706,0,0,0,0,0,1,1,1,1,1
EGY,126.746864,6,7,2,3,1,41,40,42,37,0.055842
EGY,154.41349,0,3,0,0,0,2,1,1,0,1
EGY,158.428849,0,3,0,1,0,3,2,2,1,1
EGY,118.826905,4,3,0,1,2,20,15,17,16,0.457143
EGY,146.338132,1,1,0,0,0,0,0,0,0,1
EGY,162.459088,0,0,0,0,0,2,1,2,1,1
EGY,172.549566,0,1,0,0,0,1,1,1,1,1
EGY,123.171698,1,1,0,1,0,3,2,3,1,1
EGY,170.519566,0,3,0,0,0,2,1,1,1,1
EGY,117.918132,2,6,0,4,0,22,13,20,15,0.882353
EGY,181.20714,0,1,0,0,0,4,2,4,3,1
EGY,154.41349,0,0,0,1,0,2,1,2,0,1
EGY,157.025706,1,0,0,0,0,3,1,2,2,1
EGY,86.870828,2,9,2,0,1,28,20,24,19,0.894737
EGY,89.557654,6,2,0,1,4,30,26,29,23,0.981481
EGY,150.099897,0,0,1,0,0,5,5,5,4,1
EGY,118.828343,4,2,0,1,2,6,5,5,6,0.95
EGY,146.29349,0,2,0,0,0,3,3,3,3,1
EGY,162.595585,0,1,0,1,0,2,2,2,1,1
EGY,129.93258,0,2,0,0,0,9,8,9,7,1
EGY,144.454461,6,3,4,1,2,50,46,49,40,0.064486
EGY,141.089955,2,6,4,1,0,24,21,22,15,0.098214
EGY,92.33418,1,5,3,3,1,33,33,33,23,0.861538
EGY,124.186698,1,2,2,0,0,12,10,11,10,0.190909
EGY,85.164057,7,6,1,1,1,25,17,21,17,0.930233
EGY,114.115927,10,6,5,1,0,37,36,40,30,0.166197
EGY,150.837965,2,10,1,3,3,17,15,16,18,0.022222
EGY,173.564566,0,1,0,0,0,2,2,2,2,1
EGY,120.126698,0,0,0,0,0,4,2,4,2,1
EGY,114.992176,0,3,3,0,2,8,6,7,6,0.84
EGY,142.546638,6,14,1,1,2,30,27,28,27,0.022096
EGY,126.779597,0,3,1,2,2,8,7,8,9,1
EGY,135.591036,0,1,3,1,0,6,5,5,6,1
EGY,124.306367,0,2,1,0,2,8,7,7,6,0.888889
EGY,42.417112,1,24,1,5,1,52,44,44,36,0.89899
EGY,116.424872,0,0,1,1,0,3,0,4,2,1
EGY,148.368132,0,1,0,0,0,0,0,0,0,1
EGY,112.258923,1,10,0,0,0,20,17,19,13,0.918919
EGY,135.284736,0,2,0,0,0,5,5,5,4,0.25
EGY,151.35361,0,2,2,0,0,2,3,2,2,1
EGY,161.981349,1,2,1,0,0,3,2,2,3,0.25
EGY,140.843633,0,1,1,0,0,5,4,3,3,0.25
EGY,142.263251,0,2,0,0,0,8,7,6,5,0.916667
EGY,111.507112,2,1,0,1,0,10,5,6,6,0.894737
EGY,148.30861,0,1,4,0,0,7,8,7,5,1
EGY,129.93258,0,2,1,0,1,4,3,4,3,1
EGY,130.232056,0,0,0,0,0,2,2,2,0,1
EGY,166.932333,0,0,0,0,0,5,5,5,3,0.347826
EGY,149.383132,0,1,0,0,0,2,2,2,2,1
EGY,140.306456,0,8,2,1,0,20,17,18,15,0.070833
EGY,150.368371,0,5,0,0,0,4,3,3,2,1
EGY,162.595585,0,2,0,0,0,0,0,0,0,1
EGY,161.880906,0,1,0,0,0,5,5,5,3,0.625
EGY,149.383132,0,1,0,0,0,0,0,0,0,1
EGY,91.820615,2,5,0,1,0,8,7,6,4,1
EGY,124.48535,0,2,0,0,0,8,8,8,4,1
EGY,128.073259,1,3,0,0,1,5,4,5,3,1
EGY,133.993238,0,3,1,0,0,10,8,8,8,0.306667
EGY,41.196299,4,8,3,1,3,56,50,51,39,0.870968
EGY,149.532562,0,0,0,0,0,4,3,4,2,1
EGY,91.603042,1,6,1,1,0,22,13,18,14,0.911765
EGY,145.323132,0,1,0,1,0,2,2,3,2,1
EGY,136.339115,3,4,0,2,0,17,16,15,15,0.294118
EGY,97.080558,3,8,0,0,1,16,17,17,15,0.934783
EGY,175.594566,0,0,1,0,0,0,1,0,0,1
EGY,129.721993,5,9,1,3,2,18,16,20,17,0.239362
EGY,118.519976,2,5,0,0,0,12,12,12,8,0.962963
EGY,124.127523,1,2,1,0,1,14,14,13,12,0.925926
EGY,126.993263,3,6,1,3,0,28,20,25,18,0.281609
EGY,119.111698,0,0,0,0,1,8,5,6,5,0.916667
EGY,110.939616,4,3,0,0,1,13,11,12,11,0.875
EGY,119.636987,0,2,0,0,1,20,16,18,17,0.862069
EGY,126.316318,1,4,0,1,0,8,7,7,7,0.318841
EGY,126.638508,0,3,0,0,0,14,11,11,8,1
EGY,130.727314,0,3,0,0,0,7,6,7,7,0.31746
EGY,122.112056,0,3,0,2,0,7,4,7,4,1
EGY,129.428696,0,2,0,2,0,8,7,8,5,0.311111
EGY,132.328257,1,2,3,1,1,7,7,6,6,1
EGY,120.514841,3,1,0,0,0,3,2,2,0,1
EGY,110.842268,2,1,0,1,0,5,4,5,4,1
EGY,129.581906,1,0,0,0,0,9,9,9,7,0.9375
EGY,57.137176,5,13,3,2,0,47,40,45,34,0.858974
EGY,115.52975,2,3,2,1,0,17,15,13,14,0.933333
EGY,65.663301,5,5,0,3,0,43,38,39,27,0.922078
